Predicted Class,Observed Class
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
B,A
B,A
B,A
B,A
B,A
A,A
A,A
A,A
B,A
B,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
A,A
D,A
D,A
A,A
A,A
D,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
B,A
B,A
B,A
D,A
D,A
D,A
D,A
A,A
A,A
B,A
A,A
A,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
A,A
A,A
A,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
B,A
B,A
A,A
A,A
A,A
A,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
E,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
E,A
E,A
E,A
E,A
E,A
E,A
E,A
E,A
E,A
A,A
A,A
A,A
A,A
A,A
C,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,A
C,A
E,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,A
C,A
C,A
C,A
C,A
C,A
C,A
A,A
B,A
B,A
C,A
C,A
C,A
C,A
C,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
B,A
B,A
C,A
C,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
B,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,A
B,A
C,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
E,B
E,B
E,B
D,B
E,B
E,B
E,B
E,B
E,B
E,B
B,B
B,B
B,B
B,B
B,B
D,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
E,B
E,B
E,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
E,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
E,B
E,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
E,B
E,B
C,B
C,B
C,B
C,B
C,B
B,B
C,B
C,B
B,B
B,B
C,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
E,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
B,B
B,B
C,B
C,B
B,B
C,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
E,B
E,B
E,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
B,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
A,B
A,B
D,B
D,B
A,B
D,B
D,B
A,B
D,B
D,B
D,B
D,B
D,B
A,B
D,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
A,B
A,B
A,B
A,B
A,B
A,B
A,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
A,B
A,B
A,B
A,B
A,B
B,B
B,B
B,B
D,B
D,B
D,B
B,B
B,B
D,B
D,B
A,B
D,B
A,B
A,B
D,B
A,B
D,B
D,B
A,B
D,B
A,B
D,B
D,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
D,B
D,B
D,B
D,B
C,B
B,B
D,B
D,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
E,B
E,B
E,B
E,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
C,B
C,B
C,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
D,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
E,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,B
A,B
A,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
A,B
A,B
B,B
B,B
B,B
